,0
369,"['need', 'it', 'until', 'switched', 'to', 'something', 'else']"
370,"['absolutely', 'love', 'this', 'moisturizer', 'it', 'feel', 'so', 'nice']"
371,"['absolutely', 'love', 'this', 'moisturizer', 'it', 'feel', 'so']"
372,"['this', 'moisturizer', 'it', 'feel', 'so', 'nice', 'on', 'my']"
373,"['moisturizer', 'it', 'feel', 'so']"
374,"['it', 'feel', 'so', 'nice', 'on', 'my', 'skin', 'and']"
375,"['my', 'skin', 'and', 'it', 'doesn', 'feel', 'too', 'heavy']"
376,"['it', 'doesn', 'feel', 'too', 'heavy', 'which', 'love']"
377,"['heavy', 'which']"
378,"['absolutely', 'love']"
379,"['it', 'doesn']"
380,"['moisturizer', 'that', 'could', 'clear', 'up', 'my', 'eczema']"
381,"['could', 'clear', 'up', 'my', 'eczema', 'and', 'it']"
382,"['this', 'is', 'the', 'only', 'moisturizer', 'that', 'could', 'clear']"
383,"['good', 'a', 'facial', 'moisturizer', 'too', 'and', 'doesn', 'clog']"
384,"['up', 'my', 'eczema', 'and', 'it', 'did']"
385,"['facial', 'moisturizer', 'too', 'and', 'doesn']"
386,"['doesn', 'clog', 'pore']"
387,"['just', 'few', 'day', 'it', 'really', 'good', 'a', 'facial']"
388,"['could', 'clear', 'up', 'my']"
389,"['it', 'really']"
390,"['thick', 'and', 'creamy', 'yet', 'it', 'doesn', 'feel', 'heavy']"
391,"['creamy', 'yet', 'it', 'doesn', 'feel', 'heavy', 'and', 'doesn']"
392,"['and', 'creamy', 'yet', 'it', 'doesn', 'feel', 'heavy', 'and']"
393,"['so', 'thick', 'and', 'creamy', 'yet', 'it', 'doesn', 'feel']"
394,"['so', 'thick', 'and', 'creamy', 'yet', 'it', 'doesn']"
395,"['heavy', 'and', 'doesn', 'leave', 'you', 'looking', 'like', 'greasy']"
396,"['thick', 'and', 'creamy']"
397,"['doesn', 'leave', 'you', 'looking', 'like', 'greasy', 'mess']"
398,"['and', 'creamy']"
399,"['so', 'thick']"
400,"['really', 'thick', 'and', 'moisturizing', 'and', 'it', 'clean', 'love']"
401,"['thick', 'and', 'moisturizing', 'and', 'it', 'clean', 'love', 'it']"
402,"['really', 'thick', 'and', 'moisturizing', 'and', 'it', 'clean']"
403,"['thick', 'and', 'moisturizing', 'and', 'it', 'clean', 'love']"
404,"['really', 'thick', 'and', 'moisturizing', 'and', 'it']"
405,"['thick', 'and', 'moisturizing', 'and', 'it', 'clean']"
406,"['moisturizing', 'and', 'it', 'clean', 'love', 'it']"
407,"['really', 'thick']"
408,"['clean', 'love', 'it']"
409,"['love', 'it']"
410,"['first', 'application', 'love', 'to', 'use', 'this', 'after', 'swimming']"
411,"['chaffing', 'area', 'use', 'it', 'on', 'my', 'face', 'couple']"
412,"['this', 'after', 'swimming', 'or', 'in', 'chaffing', 'area']"
413,"['on', 'first', 'application']"
414,"['doe', 'the', 'job', 'the', 'on', 'first']"
415,"['area', 'use', 'it', 'on']"
416,"['on', 'my', 'face', 'couple', 'of', 'time', 'month', 'living']"
417,"['use', 'it', 'on']"
418,"['time', 'month', 'living', 'in', 'the', 'desert', 'this', 'stuff']"
419,"['stuff', 'is', 'amazing']"
420,"['oily', 'skin', 'and', 'find', 'that', 'it', 'rich']"
421,"['worth', 'on', 'this', 'stuff', 'have', 'normal', 'to', 'oily']"
422,"['every', 'day', 'twice', 'day', 'since', 'mid', 'january']"
423,"['week', 'worth', 'of', 'product']"
424,"['but', 'not', 'heavy', 'lightly', 'herbally', 'scented', 'didn', 'bother']"
425,"['the', 'normal', '6oz', 'size', 'in']"
426,"['bother', 'my', 'skin', 'might', 'bother', 'yours']"
427,"['product', 'just', 'don', 'leave', 'the', 'lid', 'unscrewed', 'overnight']"
428,"['layer', 'fine', 'with', 'other', 'product', 'just']"
429,"['this', 'stuff', 'have', 'normal', 'to']"
430,"['use', 'retinol', 'every', 'other', 'day', 'and', 'my', 'skin']"
431,"['use', 'retinol']"
432,"['say', 'it', 'good', 'for', 'sensitive', 'skin', 'it', 'still']"
433,"['for', 'sensitive', 'skin', 'it', 'still', 'ended', 'up', 'burning']"
434,"['it', 'say', 'it', 'good', 'for', 'sensitive']"
435,"['my', 'skin', 'ha', 'gotten', 'bit', 'drier', 'from', 'it']"
436,"['drier', 'from', 'it', 'so', 'wanted', 'to', 'try', 'this']"
437,"['skin', 'it', 'still']"
438,"['burning', 'my', 'face', 'so', 'bad', 'that', 'had', 'to']"
439,"['this', 'and', 'even', 'though', 'it', 'say', 'it', 'good']"
440,"['upper', 'arm', 'and', 'this', 'ha', 'made', 'them', 'smoother']"
441,"['hydration', 'a', 'well', 'a', 'texture', 'of', 'my', 'skin']"
442,"['difference', 'in', 'hydration', 'a', 'well', 'a', 'texture']"
443,"['this', 'ha', 'made', 'them', 'smoother', 'than', 'anything', 'else']"
444,"['texture', 'of', 'my', 'skin', 'on', 'my', 'face']"
445,"['have', 'bump', 'on', 'my']"
446,"['on', 'my', 'face', 'and', 'upper', 'arm', 'have']"
447,"['wow', 'what', 'difference']"
448,"['than', 'anything', 'else', 'have', 'tried']"
449,"['and', 'this']"
450,"['moisturizer', 'very', 'thick', 'and', 'will', 'last', 'literally', 'forever']"
451,"['this', 'moisturizer', 'very', 'thick', 'and', 'will', 'last']"
452,"['like', 'this', 'moisturizer', 'very', 'thick', 'and', 'will', 'last']"
453,"['really', 'like', 'this', 'moisturizer']"
454,"['actually', 'huge', 'bottle', 'so', 'it', 'will', 'last', 'age']"
455,"['really', 'like', 'this', 'moisturizer', 'very', 'thick', 'and', 'will']"
456,"['very', 'thick', 'and', 'will', 'last', 'literally', 'forever', 'it']"
457,"['will', 'last', 'age']"
458,"['last', 'literally', 'forever']"
459,"['really', 'like', 'this']"
460,"['stuff', 'is', 'great', 'especially', 'if', 'you', 're', 'eczema']"
461,"['is', 'great', 'especially', 'if', 'you', 're', 'eczema', 'prone']"
462,"['eczema', 'prone', 'like', 'me', 'will', 'continue', 'to', 'repurchase']"
463,"['if', 'you', 're', 'eczema', 'prone', 'like', 'me', 'will']"
464,"['especially', 'if', 'you', 're', 'eczema']"
465,"['re', 'eczema']"
466,"['this', 'stuff', 'is', 'great']"
467,"['prone', 'like', 'me', 'will', 'continue', 'to', 'repurchase', 'this']"
468,"['is', 'great', 'especially', 'if', 'you', 're']"
469,"['if', 'you']"
470,"['never', 'really', 'had', 'issue', 'with', 'acne', 'until', 'using']"
471,"['skin', 'or', 'don', 'want', 'to', 'deal', 'with', 'breakout']"
472,"['if', 'you', 'have', 'acne', 'prone', 'skin']"
473,"['scar', 'easily', 'you', 'can', 'get', 'better', 'moisturizers']"
474,"['with', 'breakout', 'stay', 'away', 'never', 'really', 'had', 'issue']"
475,"['get', 'better', 'moisturizers', 'that', 'don', 'break', 'you', 'out']"
476,"['took', 'me', 'month', 'to', 'get', 'my', 'skin', 'back']"
477,"['using', 'this', 'product', 'it']"
478,"['stay', 'away', 'never']"
479,"['can', 'get']"
480,"['it', 'only', 'my', 'second', 'favorite', 'moisturizing', 'cream', 'but']"
481,"['fab', 'their', 'oatmeal', 'mask', 'is']"
482,"['still', 'creamy', 'texture', 'and', 'it', 'excellent', 'bang', 'for']"
483,"['concept', 'behind', 'fab']"
484,"['have', 'been', 'discontinued']"
485,"['holy', 'grail', 'product', 'that', 'never', 'travel', 'without', 'think']"
486,"['deliver', 'when', 'it', 'come', 'to', 'moisture']"
487,"['star', 'loved', 'the', 'slightly', 'whipped', 'but', 'still']"
488,"['it', 'excellent', 'bang', 'for', 'your', 'buck']"
489,"['when', 'it']"
490,"['love', 'this', 'moisturizer', 'mean', 'would', 'date', 'my', 'ex']"
491,"['when', 'say', 'love', 'this', 'moisturizer']"
492,"['best', 'use', 'it', 'at', 'night', 'with', 'other', 'serum']"
493,"['skin', 'overnight', 'literally', 'obsessed', 'it', 'make', 'my']"
494,"['moisturizer', 'mean']"
495,"['this', 'product', 'that', 'smooth', 'and', 'hydrate', 'my', 'skin']"
496,"['damage', 'on', 'my', 'skin', 'love']"
497,"['acne', 'scar', 'look', 'so', 'much', 'better', 'and', 'heals']"
498,"['ex', 'again', 'for', 'it', 'it', 'the', 'best', 'use']"
499,"['that', 'it', 'is']"
500,"['about', 'my', 'skin', 'combo', 'oily', 'acne', 'prone']"
501,"['breakout', 'my', 'skincare', 'consists', 'of', 'aha']"
502,"['moisturizer', 'dependent', 'on', 'heat', 'humidity', 'and', 'never', 'breakout']"
503,"['use', 'this', 'on', 'my', 'face', 'wham', 'pimple', 'll']"
504,"['out', 'of', 'my', 'lineup', 'of', 'regular', 'moisturizers']"
505,"['night', 'typically', 'use', 'the', 'inky', 'list', 'peptide', 'moisturizer']"
506,"['every', 'single', 'time', 'use', 'it', 'breakout']"
507,"['cosmetic', 'secret', 'sauce', 'or', 'the', 'glow', 'recipe', 'watermelon']"
508,"['week', 'and', 'vitamin', 'the']"
509,"['overpriced', 'and', 'not', 'worth']"
510,"['love', 'this', 'cream', 'my', 'face', 'get', 'extremely', 'dry']"
511,"['sensitive', 'skin', 'and', 'this', 'cream']"
512,"['long', 'feel', 'dry', 'and', 'my', 'skin', 'doesn', 'peel']"
513,"['not', 'irritate', 'my', 'skin', 'my', 'face', 'no']"
514,"['skin', 'use', 'to', 'peel', 'because']"
515,"['get', 'out', 'of', 'the', 'shower']"
516,"['everyday', 'and', 'it', 'helped']"
517,"['lot', 'also', 'have', 'sensitive']"
518,"['love', 'love', 'love']"
519,"['when', 'get']"
520,"['the', 'only', 'thing', 'to', 'help', 'my', 'eczema']"
521,"['only', 'thing', 'to', 'help', 'my', 'eczema']"
522,"['and', 'the', 'only', 'thing', 'to', 'help', 'my', 'eczema']"
523,"['thing', 'to', 'help', 'my', 'eczema']"
524,"['to', 'help', 'my', 'eczema']"
525,"['my', 'eczema']"
526,"['holy', 'grail', 'and', 'the', 'only', 'thing', 'to', 'help']"
527,"['my', 'holy', 'grail', 'and']"
528,"['only', 'thing', 'to']"
529,"['and', 'the']"
530,"['this', 'moisturizer', 'ha', 'been', 'life', 'saver', 'the', 'tube']"
531,"['cold', 'month', 'and', 'this', 'moisturizer', 'ha', 'been', 'life']"
532,"['during', 'the', 'cold', 'month', 'and', 'this', 'moisturizer', 'ha']"
533,"['skin', 'get', 'super', 'dry', 'during', 'the', 'cold', 'month']"
534,"['month', 'and', 'this', 'moisturizer']"
535,"['tube', 'is', 'big', 'enough', 'to', 'last', 'me', 'year']"
536,"['super', 'dry']"
537,"['my', 'skin']"
538,"['to', 'last', 'me', 'year', 'for', 'that', 'price', 'it']"
539,"['get', 'super']"
540,"['staple', 'in', 'my', 'skincare', 'this', 'is', 'the', 'best']"
541,"['staple', 'in', 'my', 'skincare']"
542,"['in', 'my', 'skincare']"
543,"['moisturized', 'skin']"
544,"['my', 'skincare', 'this', 'is', 'the', 'best', 'purchase', 'leaving']"
545,"['staple', 'in', 'my']"
546,"['glowing', 'soft', 'moisturized']"
547,"['the', 'best', 'purchase']"
548,"['me', 'with', 'glowing']"
549,"['in', 'my']"
550,"['this', 'moisturizer', 'isn', 'anything', 'special', 'in', 'my', 'opinion']"
551,"['face', 'started', 'pilling', 'usually', 'don', 'do', 'review']"
552,"['my', 'sunscreen', 'or', 'other', 'product', 'but', 'put']"
553,"['it', 'also', 'pill', 'which', 'is', 'strange']"
554,"['it', 'on', 'by', 'itself', 'and', 'my', 'face']"
555,"['burn', 'like', 'really', 'bad', 'which', 'ha', 'never', 'happened']"
556,"['my', 'opinion', 'but', 'the', 'con']"
557,"['really', 'bad']"
558,"['it', 'is']"
559,"['before', 'and']"
560,"['reviewed', 'this', 'yet', 've', 'been', 'using', 'this', 'moisturizer']"
561,"['moisturizer', 've', 'ever', 'used', 'have', 'dry', 'rosacea']"
562,"['dry', 'skin', 'and', 'redness', 'use']"
563,"['redness', 'use', 'this', 'over', 'josie', 'maran', 'argan', 'milk']"
564,"['it', 'absorbs', 'wonderfully', 'and', 'doesn', 'pill', 'with', 'anything']"
565,"['over', 'serum', 'under', 'spf', 'and']"
566,"['makeup', 'and', 've', 'never', 'had', 'an', 'issue']"
567,"['rosacea', 'prone']"
568,"['since', '2009', 'and', 'it', 'seriously']"
569,"['it', 'will', 'change', 'your', 'life']"
570,"['best', 'moisturizers', 'have', 'ever', 'used', 'the', 'texture', 'is']"
571,"['of', 'the', 'best', 'moisturizers', 'have', 'ever', 'used', 'the']"
572,"['one', 'of', 'the', 'best', 'moisturizers']"
573,"['moisturizers', 'have']"
574,"['oily', 'skin']"
575,"['skin', 'and', 'it', 'wa', 'not', 'too', 'much', 'for']"
576,"['is', 'wonderful', 'and', 'have', 'not', 'come', 'across', 'anything']"
577,"['have', 'ever', 'used']"
578,"['one', 'of', 'the']"
579,"['not', 'too', 'much', 'for', 'me']"
580,"['doesnt', 'even', 'burn', 'when', 'put', 'my', 'tretinoin', 'on']"
581,"['recently', 'changed', 'their', 'formula', 'and', 'now', 'it', 'burn']"
582,"['ultra', 'repair', 'cream', 'for', 'over', 'year']"
583,"['put', 'this', 'on', 'it', 'burn']"
584,"['it', 'doesnt', 'even', 'burn']"
585,"['cream', 'for']"
586,"['ve', 'used', 'the', 'ultra']"
587,"['it', 'doesnt', 'even']"
588,"['for', 'over', 'year', 'and', 'they', 'recently']"
589,"['but', 'the', 'second']"
590,"['use', 'it', 'now', 'for', 'my', 'eczema']"
591,"['for', 'night', 'cream', 'or', 'light', 'for', 'day', 'use']"
592,"['can', 'make', 'it', 'thick', 'for', 'night', 'cream', 'or']"
593,"['use', 'to', 'use', 'it', 'for', 'my', 'face', 'few']"
594,"['eczema', 'patch', 'that', 'get', 'in', 'my', 'chest']"
595,"['chest', 'and', 'body', 'work', 'great', 'it', 'super', 'hydrating']"
596,"['hey', 'exfoliating']"
597,"['face', 'few', 'year', 'ago', 'and', 'worked', 'great']"
598,"['light', 'for', 'day', 'use']"
599,"['work', 'great', 'it', 'super']"
600,"['extremely', 'moisturizing', 'great', 'for', 'winter', 'but', 'little', 'greasy']"
601,"['extremely', 'moisturizing', 'great', 'for']"
602,"['extremely', 'moisturizing', 'great', 'for', 'winter']"
603,"['for', 'winter', 'but', 'little', 'greasy', 'for', 'summer']"
604,"['greasy', 'for', 'summer', 'can', 'be', 'used', 'on', 'irritated']"
605,"['used', 'on', 'irritated', 'skin']"
606,"['little', 'greasy', 'for']"
607,"['for', 'summer', 'can', 'be', 'used', 'on']"
608,"['great', 'for', 'winter']"
609,"['used', 'on']"
610,"['many', 'moisturizers', 'and', 'this', 'one', 'is', 'magical', 'for']"
611,"['layer', 'makeup', 'nicely', 'it', 'doesn', 'have', 'smell']"
612,"['have', 'tried', 'so', 'many', 'moisturizers', 'and']"
613,"['dry', 'and', 'very', 'sensitive', 'skin', 'it', 'just', 'thick']"
614,"['allows', 'you', 'to', 'layer', 'makeup']"
615,"['just', 'thick', 'enough', 'but', 'allows', 'you', 'to']"
616,"['product', 'changed', 'my', 'life', 'have']"
617,"['is', 'just', 'want', 'wa', 'looking', 'for', 'highly', 'recommend']"
618,"['you', 'to']"
619,"['it', 'doesn']"
620,"['pilling', 'off', 'of', 'my', 'skin', 'within', '30', 'minute']"
621,"['when', 'stopped', 'using', 'the', 'moisturizer', 'the', 'consistency', 'of']"
622,"['it', 'oily', 'in', 'the', 'slightest', 'cerave', 'ha']"
623,"['my', 'skin', 'care', 'routine']"
624,"['product', 'off', 'of', 'my', 'skin', 'with', 'napkin']"
625,"['paired', 'it', 'with', 'primer', 'and', 'skin', 'tint', 'in']"
626,"['put', 'it', 'on', 'before', 'makeup']"
627,"['it', 'make', 'your', 'skin', 'feel', 'really', 'good']"
628,"['certain', 'product', 'with', 'it', 'etc', 'none', 'worked']"
629,"['been', 'my', 'holy', 'grail', 'for', 'year', 'and', 'just']"
630,"['moisturizer', 'would', 'say', 'it', 'slightly', 'on', 'the', 'heavy']"
631,"['combo', 'skin', 'have', 'been', 'buying', 'this', 'for', 'year']"
632,"['amazing', 'and', 'calming', 'for', 'my', 'very', 'dry', 'skin']"
633,"['love', 'fab', 'product']"
634,"['the', 'heavy', 'side', 'but', 'not', 'unusable', 'for']"
635,"['any', 'issue', 'with', 'it', 'and', 'decent', 'price']"
636,"['what', 'it', 'is', 'and', 'how', 'much', 'you']"
637,"['is', 'my', 'holy', 'grail']"
638,"['unusable', 'for', 'normal', 'or', 'combo']"
639,"['squalane', 'and', 'marula', 'to', 'it', 'it', 'really']"
640,"['this', 'stuff', 'is', 'incredible', 've', 'suffered', 'from', 'keratosis']"
641,"['nothing', 'ha', 'helped', 'smooth', 'out', 'my', 'arm', 'like']"
642,"['keratosis', 'pilaris']"
643,"['makeup', 'tends', 'to', 'pill', 'if', 'you', 'had', 'kp']"
644,"['recommend', 'this', 'a', 'day', 'cream', 'if', 'you', 'wear']"
645,"['if', 'you', 'had', 'kp', 'give', 'this', 'try']"
646,"['pilaris', 'my']"
647,"['for', 'my', 'face', 'and', 'love', 'it', 'do']"
648,"['am', 'amazed', 'also', 'use', 'it', 'a', 'my']"
649,"['this', 'stuff']"
650,"['my', 'late', 'sixty', 'and', 'have', 'very', 'dry', 'skin']"
651,"['dry', 'skin', 'also']"
652,"['skin', 'from', 'drying', 'out', 'it', 'doe', 'not', 'slough']"
653,"['the', 'only', 'product', 'that', 'keep', 'my', 'parched', 'skin']"
654,"['skin', 'also', 'live', 'in', 'dry', 'climate', 'this']"
655,"['make', 'up', 'have', 'tried', 'many', 'product', 'and', 'this']"
656,"['not', 'slough', 'off', 'when', 'put', 'on', 'make', 'up']"
657,"['skin', 'from']"
658,"['climate', 'this', 'is', 'the', 'only', 'product', 'that', 'keep']"
659,"['love', 'it']"
660,"['reformulated', 'to', 'include', 'essential', 'oil', 'this', 'product']"
661,"['fragrance', 'free', 'so', 'disappointed', 'if', 'you', 'have', 'rosacea']"
662,"['because', 'it', 'no', 'longer', 'fragrance', 'free', 'so', 'disappointed']"
663,"['oil', 'this', 'product', 'is', 'no', 'longer', 'safe', 'for']"
664,"['longer', 'safe', 'for', 'my', 'super', 'sensitive', 'rosacea', 'prone']"
665,"['why', 'did', 'this', 'have', 'to', 'be', 'reformulated', 'to']"
666,"['skin', 'be', 'cautious', 'using', 'this']"
667,"['ve', 'been', 'purchasing', 'this', 'product', 'for']"
668,"['tub', 'of', 'it', 'won', 'be', 'able', 'to', 'use']"
669,"['very', 'sensitive']"
670,"['fair', 'skin', 'and', 'dry', 'out', 'pretty', 'quickly']"
671,"['being', 'very', 'diligent', 'in', 'applying', 'moisturizer', 'always', 'peel']"
672,"['pretty', 'quickly', 'this', 'doe', 'very', 'great', 'job', 'moisturizer']"
673,"['this', 'doe', 'very', 'great', 'job', 'moisturizer', 'my', 'skin']"
674,"['sunburn', 'and', 'used', 'this', 'lotion']"
675,"['surprise', 'didn', 'peel', 'definitely', 'love', 'this', 'product']"
676,"['my', 'skin']"
677,"['pretty', 'fair']"
678,"['being', 'very', 'diligent', 'in']"
679,"['last', 'weekend']"
680,"['product', 'work', 'great', 'for', 'me', 'have', 'normal', 'skin']"
681,"['skin', 'and', 'it', 'great', 'for', 'both', 'night', 'time']"
682,"['normal', 'skin', 'and', 'it', 'great']"
683,"['day', 'time', 'layered', 'with', 'an', 'spf', 'will', 'be']"
684,"['it', 'so', 'cost', 'effective', 'and', 'the', 'product', 'work']"
685,"['it', 'great', 'for', 'both', 'night']"
686,"['how', 'much', 'love', 'this', 'it', 'so', 'cost']"
687,"['the', 'product']"
688,"['me', 'have']"
689,"['be', 'reordering', 'for', 'sure']"
690,"['skin', 'soft', 'this', 'product', 'is', 'not', 'for', 'sensitive']"
691,"['did', 'leave', 'my', 'skin', 'soft', 'this', 'product']"
692,"['the', 'cream', 'gave', 'my', 'skin', 'and', 'almost', 'burning']"
693,"['moisturize', 'my', 'skin']"
694,"['sensation', 'and', 'my', 'face']"
695,"['face', 'would', 'turn', 'blotchy']"
696,"['when', 'did', 'wa', 'excited', 'to', 'try', 'it']"
697,"['this', 'product', 'is', 'not']"
698,"['wanting', 'to', 'purchase', 'this', 'item', 'for', 'year']"
699,"['tried', 'it']"
700,"['eucalyptus', 'oil', 'just', 'ruin', 'the', 'whole', 'moisturizer']"
701,"['repair', 'cream', 'it', 'nicely', 'hydrating', 'moisturizer']"
702,"['understand', 'why', 'fab', 'market', 'this', 'a', 'repair', 'cream']"
703,"['reading', 'sephora', 'review', 'please', 'remove', 'the', 'eucalyptus']"
704,"['decided', 'to', 'stop', 'using', 'it', 'first', 'aid', 'beauty']"
705,"['sensitized', 'and', 'my', 'product', 'have', 'started', 'to', 'sting']"
706,"['sephora', 'review', 'please']"
707,"['bc', 'wa', 'also', 'exfoliating']"
708,"['the', 'job', 'done', 'but', 'the', 'inclusion']"
709,"['any', 'chance', 'you', 're']"
710,"['this', 'is', '10', '10', 'prefer', 'the', 'bottle', 'formulation']"
711,"['formulation', 'over', 'the', 'tub']"
712,"['tub', 'suffer', 'from', 'severe', 'eczema', 'and', 'dry', 'patch']"
713,"['absolutely', 'fabulous', 'for', 'dry', 'sensitive', 'skin', 've']"
714,"['literally', 'healed', 'it', 'in', 'le', 'than']"
715,"['the', 'bottle']"
716,"['10', '10']"
717,"['eye', 'and', 'cheek', 'and', 'this']"
718,"['tried', 'it', 'all', 'and', 'this', 'ha', 'to', 'be']"
719,"['be', 'the', 'best']"
720,"['the', 'best', 'moisturizer', 've', 'ever', 'used']"
721,"['ever', 'used', 'help', 'soothe', 'my', 'acne', 'and', 'moisturizes']"
722,"['help', 'soothe', 'my', 'acne', 'and', 'moisturizes', 'me']"
723,"['moisturizes', 'me', 'without', 'feeling', 'heavy', 'perfect', 'for', 'your']"
724,"['moisturizer', 've', 'ever', 'used', 'help', 'soothe', 'my']"
725,"['for', 'your', 'hand', 'a', 'well', 'couldn', 'recommend']"
726,"['feeling', 'heavy', 'perfect', 'for', 'your', 'hand', 'a']"
727,"['ve', 'ever', 'used']"
728,"['the', 'best']"
729,"['literally', 'the']"
730,"['helped', 'texture', 'and', 'hydration', 'noticeable', 'difference', 'after', 'day']"
731,"['awesome', 'helped', 'texture', 'and', 'hydration', 'noticeable']"
732,"['awesome', 'helped', 'texture', 'and', 'hydration', 'noticeable', 'difference', 'after']"
733,"['helped', 'texture', 'and', 'hydration', 'noticeable', 'difference']"
734,"['helped', 'texture', 'and', 'hydration', 'noticeable']"
735,"['helped', 'texture', 'and', 'hydration']"
736,"['texture', 'and', 'hydration']"
737,"['awesome', 'helped', 'texture', 'and']"
738,"['noticeable', 'difference']"
739,"['difference', 'after']"
740,"['oil', 'of', 'olay', 'at', 'least', 'my', 'skin', 'not']"
741,"['it', 'just', 'the', 'wrong', 'product', 'for', 'my', 'skin']"
742,"['skin', 'not', 'tight', 'with', 'their', 'product']"
743,"['sephora', 'expert', 'for', 'me', 'told']"
744,"['not', 'the', 'product', 'fault', 'but', 'this']"
745,"['dry', 'skin', 'and', 'my', 'age']"
746,"['she', 'recommended', 'this', 'product', 'it', 'just', 'the', 'wrong']"
747,"['dryer', 'and', 'feeling', 'parched', 'll', 'just', 'go', 'back']"
748,"['for', 'me', 'told', 'her', 'had', 'very', 'dry', 'skin']"
749,"['me', 'told']"
