,0
750,"['cream', 've', 'ever', 'used', 'a', 'far', 'a', 'feel']"
751,"['how', 'incredibly', 'good', 'it', 'feel', 'on', 'my', 'hand']"
752,"['one', 'of', 'the', 'best', 'cream']"
753,"['it', 'hydrated', 'my', 'skin', 'all', 'that', 'much']"
754,"['on', 'all', 'of', 'my', 'lotion', 'etc', 'post', 'shower']"
755,"['nice', 'a', 'top', 'coat', 'don', 'think', 'it', 'hydrated']"
756,"['do', 'this', 'because', 'it', 'feel', 'so', 'nice']"
757,"['for', 'super', 'long', 'time', 'just', 'use', 'it', 'for']"
758,"['all', 'that', 'much', 'however', 'nor', 'doe', 'it', 'last']"
759,"['after', 've']"
760,"['been', 'using', 'this', 'a', 'night', 'time', 'moisturizer', 'feel']"
761,"['is', 'moisturize', 'occlude']"
762,"['it', 'just', 'plain', 'moisturizer', 'with', 'no', 'frill']"
763,"['oatmeal', 'seems', 'to', 'soften', 'heal', 'blemish', 'mark', 'but']"
764,"['great', 'on', 'the', 'skin', 'very', 'nice', 'ingredient', 'list']"
765,"['occlude', 'and', 'the', 'colloidal', 'oatmeal']"
766,"['formula', 'doesn', 'smell', 'and', 'doesn', 'sweat', 'out', 'like']"
767,"['expensive', 'than', 'most', 'other', 'brand', 'of']"
768,"['have', 'tried', 'and', 'is', 'significantly', 'le']"
769,"['is', 'that', 'it', 'just', 'isn']"
770,"['can', 'finish', 'this', 'it', 'smell', 'like', 'vomit', 'and']"
771,"['it', 'clean', 'my', 'combination', 'skin', 'really', 'wanted']"
772,"['weird', 'waxy', 'coating', 'would', 'not', 'purchase', 'this', 'and']"
773,"['for', 'real', 'can', 'emphasize', 'how', 'bad', 'it', 'smell']"
774,"['the', 'tube', 'the', 'sample', 'size', 'wa', 'fairly', 'decent']"
775,"['this', 'a', 'sample', 'because', 'don', 'think', 'can', 'finish']"
776,"['it', 'on', 'my', 'face', 'and', 'made', 'it', 'through']"
777,"['purchase', 'this', 'and', 'for', 'real', 'can', 'emphasize', 'how']"
778,"['chance', 'slightly', 'holding', 'my', 'breath']"
779,"['notice', 'any', 'result']"
780,"['daily', 'moisturizer']"
781,"['moisturizer', 'live', 'in', 'very', 'dry', 'state', 'this']"
782,"['this', 'is', 'very', 'moisturizing', 'and', 'gentle', 'it', 'is']"
783,"['dry', 'state', 'this', 'is']"
784,"['greasy', 'very', 'great', 'product', 'for', 'the', 'price', 'no']"
785,"['your', 'make', 'up', 'to', 'get', 'the', 'hydration']"
786,"['is', 'my', 'go', 'to', 'daily']"
787,"['it', 'is', 'great', 'to', 'use', 'during']"
788,"['no', 'frill', 'just', 'you', 'get', 'what', 'is']"
789,"['what', 'is', 'advertised']"
790,"['this', 'stuff', 'literally', 'saved', 'my', 'skin', 'had', 'horrible']"
791,"['this', 'helped', 'clear', 'it', 'up', 'no', 'irritating', 'fragrance']"
792,"['fragrance', 'and', 'make', 'your', 'skin']"
793,"['perioral', 'dermatitis', 'around', 'my', 'nose', 'and', 'this', 'helped']"
794,"['nose', 'and', 'this', 'helped', 'clear', 'it', 'up', 'no']"
795,"['make', 'your', 'skin', 'look', 'baby', 'smooth']"
796,"['this', 'stuff']"
797,"['helped', 'clear']"
798,"['make', 'your']"
799,"['up', 'no']"
800,"['have', 'combo', 'dry', 'sensitive', 'skin', 'with', 'occasional', 'perioral']"
801,"['dermatitis', 'wanted', 'something', 'thicker', 'than', 'lotion', 'so', 'tried']"
802,"['moisturizing', 'than', 'my', 'previous', 'lotion', 'buy', 'again']"
803,"['lotion', 'buy', 'again', 'when', 'my', 'eczema', 'is', 'tamed']"
804,"['moisturizing', 'cream', 'mixed', 'with']"
805,"['skintype', 'like', 'mine', 'suggest', 'just', 'using', 'cheaper', 'moisturizing']"
806,"['on', 'your', 'face', 'this', 'is', 'great', 'moisturizer', 'but']"
807,"['wash', 'my', 'face', 'use', 'ha', 'serum', 'then', 'this']"
808,"['inflamed', 'skin', 'open', 'wound', 'on', 'your', 'face', 'this']"
809,"['have', 'the', 'condition', 'around', 'my', 'mouth', 'this', 'sting']"
810,"['good', 'consistency', 'doesn', 'irritate', 'my', 'sensitive', 'skin', 'but']"
811,"['pilling', 'is', 'horrible', 'you', 'can', 'layer', 'this', 'with']"
812,"['sensitive', 'skin', 'but', 'my', 'god', 'the', 'pilling', 'is']"
813,"['good', 'consistency']"
814,"['moisturize', 'a', 'much', 'a', 'thought', 'it', 'would', 'given']"
815,"['feel', 'layer']"
816,"['how', 'thick', 'it', 'is', 'returning']"
817,"['this', 'sitting', 'on', 'top']"
818,"['this', 'with', 'anything']"
819,"['horrible', 'you']"
820,"['this', 'profuct', 'got', 'on', 'sale', 'for', 'black', 'friday']"
821,"['love', 'this', 'profuct', 'got', 'on', 'sale', 'for', 'black']"
822,"['sale', 'definitely', 'recommend']"
823,"['black', 'friday', 'better', 'product', 'for', 'price', 'but', 'if']"
824,"['definitely', 'recommend']"
825,"['if', 'you', 'can', 'get', 'on', 'sale', 'definitely']"
826,"['friday', 'better', 'product', 'for']"
827,"['better', 'product', 'for', 'price', 'but', 'if', 'you', 'can']"
828,"['love', 'this', 'profuct']"
829,"['got', 'on']"
830,"['this', 'is', 'the', 'worst', 'cream', 'have', 'ever', 'used']"
831,"['cream', 'have', 'ever', 'used', 'it', 'irritates', 'my', 'skin']"
832,"['cream', 'have', 'ever', 'used', 'it']"
833,"['stick', 'to', 'kiehls', 'and', 'clinique']"
834,"['used', 'it', 'irritates', 'my', 'skin', 'and', 'doesn', 'provide']"
835,"['my', 'skin', 'and', 'doesn', 'provide', 'any', 'moisture', 'even']"
836,"['it', 'very', 'thick', 'll', 'stick', 'to']"
837,"['have', 'ever']"
838,"['even', 'though', 'it', 'very']"
839,"['this', 'is']"
840,"['love', 'it', 'it', 'so', 'hydrating', 'would', 'definitely', 'recommend']"
841,"['so', 'hydrating', 'would', 'definitely', 'recommend', 'have', 'combination', 'skin']"
842,"['recommend', 'have', 'combination', 'skin']"
843,"['it', 'it', 'so', 'hydrating', 'would', 'definitely', 'recommend', 'have']"
844,"['skin', 'but', 'it', 'never', 'gave', 'me', 'any', 'break']"
845,"['it', 'never', 'gave', 'me', 'any', 'break', 'out']"
846,"['would', 'definitely', 'recommend']"
847,"['would', 'definitely', 'recommend', 'have', 'combination']"
848,"['love', 'it', 'it']"
849,"['gave', 'me']"
850,"['love', 'this', 'product', 'a', 'have', 'super', 'dry', 'skin']"
851,"['pill', 'extremely', 'under', 'any', 'makeup', 'and', 'sunscreen', 'put']"
852,"['product', 'star', 'is', 'that', 'this', 'product', 'pill', 'extremely']"
853,"['skin', 'especially', 'in', 'my', 'zone']"
854,"['sunscreen', 'put', 'on', 'top', 'this', 'is', 'why', 'only']"
855,"['night', 'and', 'it', 'work', 'for']"
856,"['back', 'from', 'giving', 'this', 'product']"
857,"['in', 'my', 'zone', 'my', 'only', 'negative', 'comment', 'that']"
858,"['top', 'this', 'is', 'why', 'only', 'wear', 'it', 'at']"
859,"['love', 'love', 'love']"
860,"['overall', 'very', 'happy', 'with', 'it', 'am', 'not', 'acne']"
861,"['moisturizer', 'due', 'to', 'price', 'this', 'is']"
862,"['had', 'to', 'switch', 'from', 'my', 'last', 'moisturizer', 'due']"
863,"['redness', 'in', 'my', 'check', 'than', 'the', 'last', 'moisturizer']"
864,"['into', 'my', 'skin', 'well', 'but', 'it', 'is']"
865,"['texture', 'doesn', 'feel', 'like', 'it', 'sink']"
866,"['the', 'tiniest', 'white', 'head', 'below', 'my', 'lip']"
867,"['is', 'widely', 'recommended', 'by', 'so', 'many', 'people']"
868,"['on', 'the', 'first', 'day', 'used', 'it']"
869,"['is', 'doing', 'better', 'taking']"
870,"['wanting', 'this', 'moisturizer', 'so', 'bad', 'and', 'when']"
871,"['fact', 'didn', 'like', 'it', 'a', 'body', 'moisturizer', 'either']"
872,"['moisturizing', 'a']"
873,"['know', 'that', 'fab', 'ha', 'other', 'amazing', 'product']"
874,"['friday', 'wa', 'ecstatic', 'unfortunately', 'it', 'wasn', 'a', 'moisturizing']"
875,"['it', 'on', 'sale', 'for', 'black', 'friday', 'wa', 'ecstatic']"
876,"['have', 'it', 'although', 'know', 'some', 'people', 'who', 'love']"
877,"['like', 'it', 'a', 'body']"
878,"['so', 'bad']"
879,"['continue', 'to', 'use']"
880,"['happy', 'with', 'first', 'aid', 'beauty', 'product', 'good', 'quality']"
881,"['am', 'consistently', 'happy', 'with', 'first', 'aid', 'beauty', 'product']"
882,"['happy', 'with', 'first', 'aid', 'beauty', 'product', 'good']"
883,"['first', 'aid', 'beauty', 'product', 'good', 'quality']"
884,"['first', 'aid', 'beauty', 'product', 'good', 'quality', 'doe', 'the']"
885,"['first', 'aid', 'beauty', 'product', 'good']"
886,"['aid', 'beauty', 'product', 'good', 'quality', 'doe', 'the', 'job']"
887,"['product', 'good', 'quality', 'doe', 'the', 'job']"
888,"['am', 'consistently', 'happy', 'with', 'first']"
889,"['doe', 'the', 'job']"
890,"['ve', 'never', 'tried', 'higher', 'end', 'face', 'cream']"
891,"['higher', 'end', 'face', 'cream']"
892,"['tried', 'higher', 'end', 'face', 'cream', 've', 'always', 'used']"
893,"['face', 'cream', 've', 'always', 'used', 'cerave']"
894,"['end', 'face', 'cream']"
895,"['worth', 'it', 'it', 'feel', 'luxurious', 'my', 'skin']"
896,"['cerave', 'wow', 'this', 'is', 'so', 'worth', 'it', 'it']"
897,"['my', 'skin', 'feel', 'hydrated', 'absolutely', 'no', 'irritation']"
898,"['higher', 'end']"
899,"['continue', 'to', 'repurchase']"
900,"['it', 'work', 'fine', 'a', 'moisturizer', 'on', 'my', 'arm']"
901,"['doesn', 'work', 'well', 'for', 'my', 'skin', 'it', 'burn']"
902,"['other', 'face', 'moisturizers']"
903,"['the', 'price', 'for', '6oz', 'of', 'product', 'unfortunately', 'it']"
904,"['skincare', 'routine', 'and', 'pill', 'when']"
905,"['burn', 'when', 'put', 'it', 'on', 'after', 'my', 'skincare']"
906,"['for', 'my', 'skin', 'it']"
907,"['of', 'product', 'unfortunately', 'it', 'doesn', 'work', 'well', 'for']"
908,"['makeup', 'my', 'other', 'face']"
909,"['when', 'found', 'this']"
910,"['love', 'this', 'face', 'cream', 'tried', 'kiehls', 'for', 'few']"
911,"['serum', 'and', 'my', 'makeup', 'look', 'beautiful', 'have', 'sensitive']"
912,"['repair', 'cream', 'in', 'hope', 'that', 'it', 'would', 'help']"
913,"['people', 'triple', 'peptide', 'cactus', 'hydrating', 'firming', 'oasis', 'serum']"
914,"['combo', 'skin', 'and', 've', 'had', 'no', 'bad']"
915,"['redness', 'and', 'capillary', 'on', 'my']"
916,"['purchasing', 'this', 'ultra', 'repair']"
917,"['no', 'bad', 'reaction', 'to']"
918,"['the', 'scent']"
919,"['difference', 'normally', 'wear', 'this', 'over', 'youth', 'to', 'the']"
920,"['dry', 'and', 'sensitive', 'skin', 'this', 'moisturizer', 'is', 'very']"
921,"['sensitive', 'skin', 'this', 'moisturizer', 'is', 'very', 'hydrating']"
922,"['opinion', 'before', 'used', 'this', 'used', 'kiehls', 'moisturizer']"
923,"['moisturizer', 'is', 'very', 'hydrating', 'and', 'the', 'price', 'for']"
924,"['personally', 'have', 'dry', 'and', 'sensitive', 'skin']"
925,"['kiehls', 'moisturizer', 'and', 'would', 'say', 'the', 'two']"
926,"['would', 'say', 'the', 'two', 'are', 'similar', 'in', 'hydrating']"
927,"['personally', 'have', 'dry', 'and']"
928,"['opinion', 'before', 'used', 'this', 'used', 'kiehls']"
929,"['consistency', 'compared']"
930,"['fancier', 'moisturizers', 'with', 'prettier', 'packaging', 'but', 'keep']"
931,"['dry', 'oily', 'skin', 'area', 'are', 'much', 'more', 'balanced']"
932,"['keep', 'my', 'skin', 'calm', 'and', 'well', 'hydrated']"
933,"['sensitivity', 'feel', 'that', 'my', 'dry']"
934,"['aging', 'combination', 'skin', 'that', 'prone', 'to', 'redness', 'and']"
935,"['it', 'work', 'so', 'beautifully', 'for', 'my', 'aging']"
936,"['combination', 'skin']"
937,"['when', 'using', 'this', 'product', 'and']"
938,"['redness', 'and', 'sensitivity']"
939,"['can', 'really', 'ask', 'for', 'more', 'than']"
940,"['good', 'moisturizer', 'maybe', 'littler', 'bit', 'basic']"
941,"['much', 'for', 'oily', 'skin', 'for', 'all', 'other', 'skin']"
942,"['good', 'moisturizer']"
943,"['oily', 'skin', 'for', 'all', 'other', 'skin', 'type', 'it']"
944,"['skin', 'type', 'it', 'should', 'be', 'good']"
945,"['pretty', 'good', 'may', 'be', 'too', 'much', 'for', 'oily']"
946,"['amount', 'that', 'you', 'get', 'is', 'pretty', 'good']"
947,"['should', 'be', 'good']"
948,"['the', 'price', 'but', 'the']"
949,"['that', 'you']"
950,"['feel', 'so', 'different', 'it', 'doe', 'hydrate', 'the', 'skin']"
951,"['small', 'cooling', 'sensation', 'almost']"
952,"['sale', 'it', 'doesn', 'feel', 'the', 'same', 'it', 'feel']"
953,"['hydrate', 'the', 'skin', 'which', 'is', 'good', 'but', 'there']"
954,"['skin', 'which', 'is', 'good']"
955,"['ve', 'used', 'this', 'before', 'about', 'year', 'or']"
956,"['it', 'just', 'but', 'this', 'again', 'during', 'the', 'sale']"
957,"['different', 'it', 'doe']"
958,"['absolutely', 'loved', 'it']"
959,"['which', 'is', 'good', 'but', 'there', 'like', 'very']"
960,"['hydrating', 'but', 'definitely', 'not', 'for', 'acne', 'prone', 'skin']"
961,"['but', 'definitely', 'not', 'for', 'acne', 'prone', 'skin']"
962,"['made', 'me', 'breakout', 'sooo', 'bad', 'haven', 'broken', 'out']"
963,"['acne', 'prone']"
964,"['broken', 'out', 'in', 'year', 'very', 'hydrating', 'but', 'definitely']"
965,"['for', 'acne']"
966,"['bought', 'bc', 'heard', 'so', 'many', 'good']"
967,"['definitely', 'not', 'for']"
968,"['thing', 'but', 'made']"
969,"['in', 'year']"
970,"['acne', 'prone', 'skin', 'that', 'oily', 'dry', 'combination', 'use']"
971,"['love', 'it', 'have', 'acne', 'prone', 'skin', 'that', 'oily']"
972,"['year', 'now', 'and', 'love', 'it', 'have', 'acne']"
973,"['dry', 'spot', 'anymore', 'love', 'it']"
974,"['it', 'doesn', 'feel', 'greasy', 'and', 'don', 'have']"
975,"['that', 'oily', 'dry', 'combination', 'use', 'this', 'after']"
976,"['use', 'this', 'after', 'washing', 'my', 'face']"
977,"['using', 'this', 'for', 'year']"
978,"['morning', 'and', 'at', 'night']"
979,"['at', 'least']"
980,"['dry', 'unfortunately', 'cannot', 'use', 'it', 'on', 'my', 'face']"
981,"['use', 'it', 'on', 'my', 'face', 'although', 'it', 'is']"
982,"['is', 'very', 'moisturizing', 'it', 'made', 'my', 'entire', 'face']"
983,"['got', 'this', 'for', 'my', 'face', 'bc', 'my', 'skin']"
984,"['to', 'use', 'it', 'the', 'rest', 'of', 'my', 'skin']"
985,"['skin', 'a', 'it', 'is', 'very', 'moisturizer']"
986,"['my', 'face', 'bc', 'my', 'skin', 'is', 'super']"
987,"['face', 'break', 'out', 'and']"
988,"['cannot', 'use', 'it', 'on', 'my']"
989,"['time', 'that', 'happened', 'will', 'however', 'continue', 'to', 'use']"
990,"['this', 'product', 'is', 'amazing', 'on', 'face', 'and', 'body']"
991,"['is', 'horribly', 'dry', 'this', 'help', 'keep', 'my', 'skin']"
992,"['keep', 'my', 'skin', 'hydrated', 'without', 'making', 'me', 'oily']"
993,"['this', 'help', 'keep', 'my', 'skin', 'hydrated', 'without', 'making']"
994,"['help', 'keep', 'my', 'skin']"
995,"['desert', 'so', 'my', 'skin', 'is', 'horribly']"
996,"['skin', 'is']"
997,"['this', 'product']"
998,"['body', 'live', 'in', 'the', 'desert']"
999,"['is', 'amazing']"
1000,"['cerave', 'moisturizing', 'cream', 'but', 'said', 'he', 'love', 'this']"
1001,"['skincare', 'routine', 'with', 'toner', 'he', 'wa', 'using', 'cerave']"
1002,"['moisturizing', 'cream', 'way', 'better', 'because', 'it', 'not', 'sticky']"
1003,"['bought', 'this', 'moisturizer', 'for']"
1004,"['sticky', 'like', 'the', 'cerave', 'also', 'have', 'sensitive', 'skin']"
1005,"['routine', 'with', 'toner']"
1006,"['have', 'sensitive', 'skin', 'and', 'when', 'my', 'skin', 'feel']"
1007,"['better', 'because', 'it', 'not', 'sticky']"
1008,"['use', 'in', 'replacement', 'of', 'my', 'night']"
1009,"['boyfriend', 'to', 'start', 'his', 'first', 'simple']"
1010,"['hand', 'down', 'my', 'favorite', 'moisturizer', 'nothing', 'sink', 'in']"
1011,"['hand', 'down', 'my', 'favorite', 'moisturizer']"
1012,"['favorite', 'moisturizer', 'nothing', 'sink', 'in', 'a', 'fast', 'one']"
1013,"['my', 'favorite', 'moisturizer']"
1014,"['moisturizer', 'nothing', 'sink', 'in', 'a', 'fast', 'one', 'star']"
1015,"['tub', 'instead']"
1016,"['fast', 'one', 'star', 'deducted', 'because', 'received', 'two', 'tub']"
1017,"['sink', 'in']"
1018,"['hand', 'down']"
1019,"['in', 'a', 'fast']"
1020,"['daily', 'use', 'it', 'very', 'thick', 'feeling']"
1021,"['use', 'a', 'face', 'moisturizer', 'but', 'with', 'normal']"
1022,"['face', 'moisturizer', 'but', 'with', 'normal', 'sensitive', 'skin']"
1023,"['bought', 'this', 'to', 'use', 'a', 'face', 'moisturizer']"
1024,"['daily', 'use']"
1025,"['skin', 'this', 'feel', 'like', 'little', 'too', 'much', 'for']"
1026,"['work', 'well', 'but', 'would', 'not', 'recommended', 'for', 'daily']"
1027,"['too', 'much', 'for', 'daily']"
1028,"['a', 'face']"
1029,"['said', 'it']"
1030,"['smell', 'again', 'cream', 'doesn', 'glide', 'on', 'or', 'absorb']"
1031,"['cream', 'for', 'few', 'year', 'and', 'notice', 'this', 'jar']"
1032,"['chemical', 'fishy', 'mold', 'smell', 'again', 'cream']"
1033,"['jar', 'is', 'off', 'petro', 'chemical', 'fishy', 'mold']"
1034,"['ultra', 'repair', 'cream']"
1035,"['reliable', 'le', 'chemical', 'smelling', 'deep', 'moisturizing']"
1036,"['buying', 'the', 'full', 'size', 'unscented', 'ultra', 'repair']"
1037,"['is', 'too', 'much', 'oil']"
1038,"['stay', 'on', 'top', 'of', 'my', 'face']"
1039,"['moving', 'on', 'to', 'more', 'reliable']"
1040,"['hydrating', 'sunscreen', 'that', 'about', 'it', 'farmacy', 'halo', 'honey']"
1041,"['skin', 'feel', 'so', 'dry', 'after', 'using', 'use', 'this']"
1042,"['hydrating', 'at', 'all', 'my', 'skin']"
1043,"['hard', 'to', 'like', 'this', 'it', 'just', 'not', 'hydrating']"
1044,"['honey', 'and', 'dewy', 'skin', 'by']"
1045,"['use', 'this', 'in', 'the', 'morning', 'before', 'using', 'hydrating']"
1046,"['skin', 'by', 'tatcha', 'is', 'soooo', 'much', 'better']"
1047,"['is', 'soooo', 'much', 'better', 'if', 'you', 'have', 'combo']"
1048,"['morning', 'before']"
1049,"['if', 'you', 'have']"
1050,"['very', 'hydrating', 'doesn', 'leave', 'your', 'face', 'sticky']"
1051,"['very', 'hydrating', 'doesn', 'leave', 'your', 'face']"
1052,"['very', 'hydrating']"
1053,"['hydrating', 'doesn', 'leave', 'your']"
1054,"['use', 'it', 'on', 'my', 'dry', 'leg', 'a']"
1055,"['sticky', 'still', 'love', 'the', 'water']"
1056,"['love', 'the', 'water', 'bank']"
1057,"['your', 'face']"
1058,"['tatcha', 'more', 'but', 'it', 'sooo', 'expensive', 'but']"
1059,"['that', 'this', 'is', 'my', 'go', 'to', 'also', 'use']"
1060,"['use', 'an', 'oil', 'based', 'primer', 'before', 'my', 'foundation']"
1061,"['dry', 'skin', 'and', 'experience', 'hormonal', 'acne']"
1062,"['stress', 'free', 'moisturizer']"
1063,"['piling', 'but', 'wait', 'for', 'my', 'moisturizer', 'to', 'dry']"
1064,"['makeup', 'after', 'using', 'this', 'due', 'to', 'piling']"
1065,"['moisturizers', 'saw', 'someone', 'say', 'to', 'not', 'apply', 'makeup']"
1066,"['bad', 'but', 'can', 'smell', 'this', 'product']"
1067,"['think', 'of', 'this', 'a', 'stress', 'free']"
1068,"['it', 'more', 'lasting', 'that', 'other']"
1069,"['am', '26', 'year']"
1070,"['smell', 'and', 'feel', 'very', 'tacky', 'on', 'the', 'skin']"
1071,"['very', 'tacky', 'on', 'the', 'skin', 'definitely', 'not', 'worth']"
1072,"['the', 'skin', 'definitely', 'not', 'worth', 'the', 'price']"
1073,"['and', 'feel', 'very', 'tacky', 'on', 'the', 'skin']"
1074,"['awful', 'smell']"
1075,"['definitely', 'not', 'worth', 'the', 'price']"
1076,"['the', 'skin']"
1077,"['the', 'price']"
1078,"['feel', 'very']"
1079,"['on', 'the']"
1080,"['spent', '46', 'on', 'hand', 'cream', 'but', 'honestly', 'it']"
1081,"['hand', 'cream', 'but', 'honestly', 'it', 'worth']"
1082,"['46', 'on', 'hand', 'cream', 'but', 'honestly', 'it', 'worth']"
1083,"['last', 'forever', 'and', 'this', 'is', 'the', 'only', 'cream']"
1084,"['cream', 've', 'encountered', 'that', 'tackle', 'my', 'intensely', 'dry']"
1085,"['it', 'worth', 'it', 'this', 'bottle', 'will', 'last', 'forever']"
1086,"['dry', 'hand', 'in', 'winter']"
1087,"['on', 'hand']"
1088,"['believe', 'spent']"
1089,"['the', 'only']"
1090,"['squeeze', 'tube', 'however', 'it', 'arrived', 'with', 'two', 'tub']"
1091,"['away', 'kit', 'because', 'it', 'showed', 'squeeze', 'tube', 'however']"
1092,"['it', 'arrived', 'with', 'two', 'tub', 'even', 'the', 'travel']"
1093,"['because', 'it', 'showed', 'squeeze', 'tube', 'however', 'it', 'arrived']"
1094,"['tube', 'that', 'do', 'not', 'require', 'you']"
1095,"['purchased', 'if', 'knew', 'it', 'wa', 'tub', 'instead', 'of']"
1096,"['home', 'and', 'away', 'kit', 'because']"
1097,"['the', 'travel', 'size', 'is']"
1098,"['your', 'hand', 'in', 'to', 'get', 'the', 'product']"
1099,"['feel', 'unsanitary', 'and', 'messy']"
1100,"['product', 'must', 'try', 'if', 'you', 've', 'dry', 'skin']"
1101,"['keep', 'my', 'skin', 'moisturized', 'for', 'the', 'whole', 'day']"
1102,"['ve', 'dry', 'skin', 'keep', 'my', 'skin', 'moisturized']"
1103,"['try', 'if', 'you', 've', 'dry', 'skin', 'keep', 'my']"
1104,"['my', 'skin', 'moisturized', 'for', 'the', 'whole']"
1105,"['love', 'this', 'product', 'must', 'try', 'if', 'you']"
1106,"['if', 'you', 've', 'dry', 'skin']"
1107,"['you', 've', 'dry', 'skin', 'keep', 'my']"
1108,"['moisturized', 'for', 'the']"
1109,"['love', 'this', 'product']"
1110,"['hype', 'use', 'it', 'a', 'my', 'night', 'cream']"
1111,"['cream', 'on', 'my', 'extremely']"
1112,"['feeling', 'buttery', 'and', 'soft', 'the', 'texture']"
1113,"['extremely', 'sensitive', 'skin', 'and', 'wake']"
1114,"['is', 'perfect', 'not', 'too', 'thick', 'and', 'not', 'to']"
1115,"['this', 'stuff', 'is', 'magic', 'and', 'worth']"
1116,"['thin', 'will', 'repurchase', 'again', 'and']"
1117,"['skin', 'and']"
1118,"['use', 'it']"
1119,"['up', 'to', 'it']"
1120,"['moisturizing', 'great', 'for', 'dry', 'sensitive', 'winter', 'skin', 'but']"
1121,"['moisturizing', 'great']"
