,0
1122,"['can', 'use', 'sunscreen', 'or', 'makeup', 'above', 'without', 'it']"
1123,"['sensitive', 'winter', 'skin', 'but', 'it', 'pill']"
1124,"['winter', 'skin', 'but', 'it']"
1125,"['skin', 'but', 'it', 'pill', 'over', 'and']"
1126,"['to', 'stay', 'moisturized', 'and', 'you']"
1127,"['peeling', 'all', 'over', 'great', 'if', 'you', 'need']"
1128,"['serum', 'or', 'hyaluronic', 'acid', 'can']"
1129,"['under', 'anything', 'and', 'everything']"
1130,"['unsure', 'if', 'this', 'wa', 'mistake', 'on', 'sephora', 'end']"
1131,"['tube', 'but', 'rather', 'two', 'pot', 'love', 'this', 'moisturizer']"
1132,"['wa', 'not', 'these', 'two', 'tube', 'but']"
1133,"['the', 'product', 'received', 'wa', 'not', 'these', 'two']"
1134,"['moisturizer', 'but', 'wanted', 'to', 'switch', 'over', 'to', 'the']"
1135,"['end', 'or', 'not', 'but', 'the', 'product']"
1136,"['the', 'product', 'but', 'definitely', 'wish', 'knew', 'this', 'before']"
1137,"['but', 'rather', 'two']"
1138,"['end', 'up', 'scraping', 'it', 'into', 'travel', 'tube']"
1139,"['since', 'there', 'is', 'le', 'chance', 'of', 'contamination']"
1140,"['have', 'perpetually', 'struggled', 'with', 'acne']"
1141,"['finding', 'moisturizer', 'that', 'doesn', 'break', 'me', 'out']"
1142,"['to', 'dry', 'out', 'from', 'the', 'acne', 'product', 'use']"
1143,"['this', 'product', 'it', 'absorbs', 'into', 'the', 'skin', 'very']"
1144,"['of', '29', 'my', 'skin', 'tends', 'to', 'dry', 'out']"
1145,"['of', 'challenge', 'that', 'is', 'until', 'found', 'this', 'product']"
1146,"['soft', 'since', 've', 'been', 'using']"
1147,"['is', 'extremely', 'sensitive']"
1148,"['the', 'age', 'of', '29']"
1149,"['doesn', 'break']"
1150,"['definitely', 'do', 'not', 'use', 'while', 'in', 'tretinoid', 'treatment']"
1151,"['tretinoid', 'treatment', 'it', 'would', 'make', 'your', 'face', 'burn']"
1152,"['in', 'tretinoid', 'treatment', 'it', 'would', 'make', 'your', 'face']"
1153,"['while', 'in', 'tretinoid', 'treatment', 'it', 'would', 'make', 'your']"
1154,"['tretinoid', 'treatment']"
1155,"['face', 'burn', 'over', 'all', 'good', 'moisturizer', 'for', 'face']"
1156,"['moisturizer', 'for']"
1157,"['for', 'face', 'and', 'body']"
1158,"['not', 'use']"
1159,"['definitely', 'do']"
1160,"['it', 'great', 'product', 'for', 'dry', 'skin', 'recently']"
1161,"['struggling', 'to', 'find', 'best', 'moisturiser']"
1162,"['skin', 'dewy', 'glow']"
1163,"['flaky', 'itchy', 'and', 'red', 'found', 'this', 'product']"
1164,"['skin', 'recently', 'moved', 'to', 'abroad', 'from']"
1165,"['to', 'sephora', 'and', 'bought', 'this', 'thing', 'what', 'magic']"
1166,"['this', 'product', 'on', 'the', 'instagram', 'and', 'wa', 'curious']"
1167,"['quickly', 'absorbs', 'and', 'leaf']"
1168,"['cold', 'winter', 'weather', 'of', 'florida']"
1169,"['abroad', 'from', 'india', 'and']"
1170,"['doesn', 'work', 'for', 'me', 'it', 'irritated', 'my', 'face']"
1171,"['but', 'it', 'doesn', 'work', 'for', 'me', 'it', 'irritated']"
1172,"['it', 'irritated', 'my', 'face', 'and', 'didn', 'feel', 'different']"
1173,"['wrong', 'but', 'it', 'doesn', 'work', 'for', 'me', 'it']"
1174,"['using', 'it', 'wrong', 'but', 'it', 'doesn', 'work', 'for']"
1175,"['it', 'doesn', 'work']"
1176,"['maybe', 'using', 'it', 'wrong']"
1177,"['my', 'face', 'and', 'didn', 'feel', 'different', 'after', 'week']"
1178,"['different', 'after', 'week', 'of', 'use', 'won', 'buy', 'again']"
1179,"['me', 'it']"
1180,"['ruined', 'my', 'skin', 'went', 'from', 'barely', 'having', 'any']"
1181,"['went', 'from', 'barely', 'having', 'any', 'pimple']"
1182,"['acne', 'to', 'having', 'them', 'all', 'over', 'thought', 'it']"
1183,"['pimple', 'acne']"
1184,"['went', 'to', 'so', 'many', 'doctor', 'and', 'received', 'facial']"
1185,"['wa', 'hormone', 'went', 'to', 'so', 'many', 'doctor', 'and']"
1186,"['facial', 'all', 'for', 'it', 'to', 'be', 'this', 'moisturizer']"
1187,"['ruined', 'my']"
1188,"['all', 'over']"
1189,"['it', 'wa']"
1190,"['ha', 'year', 'round', 'dry', 'skin', 'is', 'very', 'sensitive']"
1191,"['skin', 'is', 'very', 'sensitive', 'to', 'product', 'this']"
1192,"['the', 'only', 'moisturizers', 'that', 've', 'tried', 'that']"
1193,"['dry', 'skin']"
1194,"['someone', 'who', 'ha', 'year', 'round', 'dry', 'skin']"
1195,"['blotchy', 'red', 'or', 'burn']"
1196,"['ve', 'tried', 'that', 'hasn', 'made', 'me', 'blotchy']"
1197,"['sensitive', 'to', 'product']"
1198,"['someone', 'who', 'ha', 'year']"
1199,"['this', 'wa', 'one', 'of', 'the', 'only']"
1200,"['thick', 'making', 'my', 'skin']"
1201,"['thick', 'making', 'my', 'skin', 'clog', 'use', 'very', 'lightly']"
1202,"['pill', 'if', 'you', 'try', 'and', 'put', 'any', 'makeup']"
1203,"['any', 'makeup', 'over', 'top', 'of', 'it', 'flaking']"
1204,"['clog', 'use', 'very', 'lightly', 'also', 'pill']"
1205,"['very', 'lightly', 'also']"
1206,"['midday', 'while', 'working', 'from', 'home', 'if', 'need', 'little']"
1207,"['need', 'little']"
1208,"['specific', 'use', 'case']"
1209,"['of', 'it']"
1210,"['dry', 'sensitive', 'and', 'rosacea', 'prone', 'skin', 'this', 'moisturizer']"
1211,"['and', 'rosacea', 'prone', 'skin', 'this', 'moisturizer', 'help']"
1212,"['prone', 'skin', 'this', 'moisturizer', 'help', 'with', 'all', 'of']"
1213,"['using', 'this', 'moisturizer', 'had', 'flakey', 'spot', 'and']"
1214,"['moisturizer', 'help', 'with', 'all', 'of']"
1215,"['spot', 'and', 'dry', 'patch', 'and', 'within', 'week', 'my']"
1216,"['when', 'first', 'started', 'using', 'this', 'moisturizer']"
1217,"['my', 'skin', 'wa', 'alot', 'le']"
1218,"['le', 'dry', 'and', 'smooth', 'month', 'later', 'know', 'never']"
1219,"['never', 'going', 'to', 'use', 'different']"
1220,"['dry', 'skin', 'with', 'lot', 'of', 'redness', 'from', 'rosacea']"
1221,"['rosacea', 'after', 'few', 'day', 'of', 'using', 'this']"
1222,"['felt', 'much', 'more', 'hydrated', 'and', 'my', 'redness', 'ha']"
1223,"['using', 'this', 'my', 'skin', 'felt', 'much', 'more', 'hydrated']"
1224,"['significantly', 'love', 'that', 'it', 'absorbs', 'into', 'my', 'skin']"
1225,"['day', 'of', 'using', 'this', 'my', 'skin', 'felt', 'much']"
1226,"['dry', 'skin', 'with']"
1227,"['redness', 'ha', 'gone', 'down', 'significantly', 'love', 'that', 'it']"
1228,"['skin', 'and', 'isn', 'greasy', 'it', 'win']"
1229,"['after', 'few', 'day', 'of', 'using', 'this']"
1230,"['hyper', 'sensitive', 'skin', 'this', 'cream', 'with', 'colloidal', 'oatmeal']"
1231,"['acne', 'damage', 'have', 'used', 'this', 'product', 'for']"
1232,"['this', 'cream', 'for', 'up', 'to', '48', 'hour']"
1233,"['this', 'cream', 'can', 'be', 'little', 'thick', 'and', 'heavy']"
1234,"['to', '48', 'hour', 've', 'experienced', 'significantly', 'le', 'breakout']"
1235,"['lighter', 'application', 'my', 'skin', 'can', 'stay', 'hydrated']"
1236,"['longterm', 'result', 'love', 'it']"
1237,"['night', 'or', 'when', 'my', 'face']"
1238,"['no', 'fragrance', 'and', 'it', 'doe', 'not', 'feel']"
1239,"['thick', 'and', 'heavy', 'in', 'application', 'if', 'you', 'use']"
1240,"['this', 'is', 'it', 'the', 'best', 'moisturizer']"
1241,"['moisturizer', 'ever', 'there', 'is', 'no', 'product', 'use']"
1242,"['oily', 'acne', 'prone', 'skin', 'but', 'this', 'doesn', 'break']"
1243,"['skin', 'used', 'to', 'use', 'it', 'only', 'at', 'night']"
1244,"['use', 'more', 'voraciously', 'than', 'this', 'one', 'have', 'oily']"
1245,"['there', 'is', 'no', 'product', 'use', 'more', 'voraciously', 'than']"
1246,"['just', 'feel', 'so', 'amazing', 'on', 'the', 'skin']"
1247,"['me', 'out', 'it', 'pretty', 'thick', 'but', 'just', 'feel']"
1248,"['silicone', 'spatula', 'to', 'get']"
1249,"['out', 'of', 'the', 'pot']"
1250,"['is', 'great', 'every', 'day', 'moisturizer', 've', 'already', 'ordered']"
1251,"['this', 'is', 'great', 'every', 'day', 'moisturizer']"
1252,"['moisturizer', 've']"
1253,"['heavy', 'or', 'too', 'thin', 'easy', 'to', 'apply']"
1254,"['residue', 'or', 'unpleasant', 'scent']"
1255,"['absorbs', 'quickly', 'and', 'doe']"
1256,"['ordered', 'more', 'than']"
1257,"['more', 'than', 'once', 'it']"
1258,"['pricy', 'but', 'worth']"
1259,"['this', 'is']"
1260,"['away', 'kit', 'doesn', 'come', 'in', 'the', 'container', 'pictured']"
1261,"['home', 'and', 'travel', 'size', 'container', 'are', 'the', 'tub']"
1262,"['the', 'container', 'pictured', 'both', 'home', 'and']"
1263,"['this', 'moisturizer', 'lot', 'but', 'the', 'home', 'and']"
1264,"['come', 'in', 'the', 'container']"
1265,"['the', 'squeeze', 'type', 'packaging', 'since', 'it', 'more', 'sanitary']"
1266,"['home', 'and', 'away', 'kit', 'for', 'the', 'squeeze']"
1267,"['wa', 'the', 'packaging', 'literally', 'bought', 'the', 'home']"
1268,"['you', 'have', 'to', 'put', 'your', 'hand', 'in', 'each']"
1269,"['and', 'travel']"
1270,"['nourishing', 'and', 'non', 'irritating', 'such', 'an', 'amazing', 'find']"
1271,"['affordable', 'that', 'the', 'expensive', 'night', 'cream', 'wa', 'using']"
1272,"['night', 'cream']"
1273,"['amazingly', 'nourishing', 'and']"
1274,"['cream', 'wa', 'using']"
1275,"['amazing', 'find', 'that', 'is', 'load', 'more', 'affordable']"
1276,"['irritating', 'such', 'an', 'amazing']"
1277,"['is', 'load', 'more']"
1278,"['an', 'amazing']"
1279,"['find', 'that']"
1280,"['truly', 'the', 'ultimate', 'skin', 'sensitive', 'moisturizer']"
1281,"['used', 'this', 'a', 'my', 'face', 'moisturizer', 'for', 'five']"
1282,"['face', 'moisturizer', 'for']"
1283,"['moisturizer', 'for', 'five', 'year', 'and']"
1284,"['just', 'save', 'it', 'for', 'dry', 'hand', 'elbow', 'etc']"
1285,"['is', 'too', 'hydrating', 'for', 'my', 'combination', 'skin']"
1286,"['reliable', 'product']"
1287,"['elbow', 'etc', 'truly', 'the', 'ultimate', 'skin']"
1288,"['skin', 'now', 'no', 'worry', 'though', 'now', 'just', 'save']"
1289,"['ve', 'ever']"
1290,"['my', 'hand', 'and', 'it', 'just', 'miracle', 'cream']"
1291,"['cerave', 'cetaphil', 'absolutely', 'nothing', 'ha', 'helped', 'my', 'extreme']"
1292,"['eucerin', 'vaseline', 'mustela', 'wedela']"
1293,"['extreme', 'pain', 'dryness', 'and', 'itch', 'to', 'go', 'away']"
1294,"['have', 'needed', 'actually', 'bought', 'the', 'mango', 'and', 'grapefruit']"
1295,"['my', 'skin', 'isn', 'splitting']"
1296,"['bought', 'more', 'last', 'week', 'and', 'my', 'hand', 'are']"
1297,"['please', 'don', 'ever', 'discontinue', 'this', 'work', '100']"
1298,"['fab', 'ultra', 'repair']"
1299,"['are', 'about', '80', 'better', 'haven', 'felt', 'the', 'burn']"
1300,"['love', 'this', 'product', 'for', 'my', 'leg', 'and', 'foot']"
1301,"['love', 'this', 'product', 'for', 'my', 'leg', 'and']"
1302,"['product', 'for', 'my', 'leg', 'and', 'foot', 've', 'been']"
1303,"['my', 'leg', 'and', 'foot', 've', 'been', 'using', 'it']"
1304,"['foot', 've', 'been', 'using', 'it', 'for', 'few']"
1305,"['love', 'this', 'product']"
1306,"['leg', 'and', 'foot']"
1307,"['been', 'using', 'it', 'for', 'few', 'year']"
1308,"['live', 'without', 'it']"
1309,"['for', 'my']"
1310,"['absolutely', 'love', 'this', 'moisturizer', 'have', 'been', 'using']"
1311,"['this', 'moisturizer', 'have', 'been', 'using', 'this', 'for', 'about']"
1312,"['doesn', 'leave', 'heavy', 'greasy', 'feeling', 'on', 'my', 'face']"
1313,"['smooth', 'it', 'absorbs', 'fast', 'into', 'the', 'skin', 'and']"
1314,"['people', 'saying', 'my', 'face', 'look', 'so', 'radiant', 'and']"
1315,"['using', 'this', 'for', 'about', 'week']"
1316,"['day', 'morning', 'after', 'shower', 'and', 'already', 'getting']"
1317,"['about', 'week', 'first', 'time', 'purchase', 'applying', 'twice', 'day']"
1318,"['absolutely', 'love']"
1319,"['so', 'many']"
1320,"['ha', 've', 'never', 'felt', 'so', 'insecure', 'it']"
1321,"['not', 'good', 'because', 'my', 'face', 'usually', 'burn', 'lot']"
1322,"['worked', 'wonder', 'on', 'my', 'girlfriend', 'face', 'she', 'love']"
1323,"['dot', 'to', 'my', 'recent', 'abnormal', 'breakout', 'give']"
1324,"['sad', 'to', 'say', 'that', 'it', 'made', 'me', 'break']"
1325,"['love', 'it', 'and', 'it', 'is', 'helping', 'her', 'dryness']"
1326,"['it', 'two', 'star', 'because', 'my', 'worked', 'wonder', 'on']"
1327,"['to', 'realize', 'that', 'the', 'burning', 'wa', 'feeling']"
1328,"['is', '20', 'day', 'into', 'use', 'it']"
1329,"['never', 'stopped']"
1330,"['moisturized', 'face', 'but', 'the', 'number', 'one', 'problem']"
1331,"['like', 'my', 'face', 'is', 'moisturized', 'and', 'give']"
1332,"['can', 'wear', 'make', 'up', 'or', 'lightweight', 'sunscreen', 'without']"
1333,"['and', 'give', 'that', 'look', 'of', 'moisturized', 'face']"
1334,"['this', 'product', 'is', 'that', 'it', 'peel']"
1335,"['me', 'don', 'feel', 'like', 'my', 'face', 'is']"
1336,"['one', 'problem', 'that', 'have', 'with', 'this', 'product', 'is']"
1337,"['have', 'with', 'this', 'product']"
1338,"['that', 'this', 'didn', 'work', 'for', 'me', 'don', 'feel']"
1339,"['it', 'and', 'willing', 'be', 'returning', 'it', 'for', 'something']"
1340,"['this', 'moisturizer', 'it', 'is', 'perfect', 'for', 'my', 'skin']"
1341,"['my', 'pore', 'and', 'notice', 'an', 'increase', 'in', 'blackhead']"
1342,"['blackhead', 'only', 'using', 'it', 'at', 'night', 'ha']"
1343,"['use', 'it', 'everyday', 'think', 'it', 'clog', 'my', 'pore']"
1344,"['my', 'skin', 'in', 'the', 'dry', 'winter']"
1345,"['very', 'thick', 'usually', 'only', 'use', 'this', 'at', 'night']"
1346,"['night', 'because']"
1347,"['dry', 'winter', 'climate', 'where', 'live', 'because']"
1348,"['is', 'very']"
1349,"['love', 'love', 'love']"
1350,"['combo', 'skin', 'with', 'minimal', 'redness', 'through', 'my', 'cheek']"
1351,"['myself', 'to', 'have', 'sensitive', 'combo', 'skin', 'with', 'minimal']"
1352,"['a', 'prone', 'to', 'break', 'out', 'love', 'this', 'cream']"
1353,"['through', 'my', 'cheek', 'especially', 'in', 'the', 'winter']"
1354,"['makeup', 'during', 'the', 'day']"
1355,"['winter', 'am', 'always', 'little', 'hesitant', 'to', 'try', 'new']"
1356,"['consider', 'myself', 'to', 'have', 'sensitive']"
1357,"['moisturizer', 'just', 'wasn']"
1358,"['night', 'have', 'been', 'using', 'this', 'for', 'over', 'month']"
1359,"['is', 'super', 'hydrating', 'without', 'being', 'heavy', 'and', 'oily']"
1360,"['really', 'good', 'cream', 'for', 'my', 'dry', 'winter', 'day']"
1361,"['cream', 'for', 'my', 'dry', 'winter', 'day', 'since', 'tend']"
1362,"['peel', 'on', 'cold', 'weather', 'btw', 'have', 'normally', 'oily']"
1363,"['cold', 'weather', 'btw', 'have', 'normally', 'oily', 'skin']"
1364,"['oily', 'skin']"
1365,"['cream', 'for']"
1366,"['dry', 'winter', 'day', 'since', 'tend']"
1367,"['cold', 'weather']"
1368,"['really', 'good']"
1369,"['since', 'tend', 'to', 'really']"
1370,"['beauty', 'ultra', 'repair', 'cream', 'intense', 'hydration', 'for', 'about']"
1371,"['bought', 'the', 'ounce', 'it', 'hydrate', 'no', 'grease', 'feeling']"
1372,"['have', 'oily', 'skin', 'the', 'hydration', 'may', 'be', 'bit']"
1373,"['do', 'have', 'oily', 'skin']"
1374,"['have', 'been', 'using', 'the', 'first', 'aid', 'beauty', 'ultra']"
1375,"['month', 'now', 'originally', 'bought', 'the', 'small', 'ounce', 'bottle']"
1376,"['too', 'much', 'but', 'for', 'my', 'combo', 'skin', 'sensitive']"
1377,"['this', 'product']"
1378,"['first', 'aid']"
1379,"['all', 'could', 'say', 'if', 'you']"
1380,"['it', 'moisturizes', 'my', 'skin', 'well', 'and', 'it', 'too']"
1381,"['overhyped', 'it', 'just', 'not', 'that', 'good']"
1382,"['moisturizes', 'my', 'skin', 'well', 'and', 'it', 'too', 'thick']"
1383,"['that', 'good', 'don', 'think', 'it', 'moisturizes']"
1384,"['skin', 'well', 'and', 'it', 'too', 'thick']"
1385,"['thick', 'for', 'no', 'reason', 'same', 'there', 'definitely', 'better']"
1386,"['my', 'skin']"
1387,"['definitely', 'better']"
1388,"['and', 'it', 'too']"
1389,"['out', 'there']"
1390,"['for', 'face', 'gave', 'me', 'the', 'worse', 'breakout', 'iv']"
1391,"['face', 'gave', 'me', 'the', 'worse', 'breakout', 'iv', 'had']"
1392,"['not', 'for', 'face', 'gave', 'me', 'the', 'worse', 'breakout']"
1393,"['good', 'for', 'body', 'but', 'not', 'for', 'face', 'gave']"
1394,"['breakout', 'iv', 'had', 'in', 'year']"
1395,"['worse', 'breakout']"
1396,"['body', 'but', 'not', 'for', 'face', 'gave']"
1397,"['good', 'for', 'body', 'but', 'not']"
1398,"['had', 'in', 'year']"
1399,"['me', 'the']"
1400,"['to', 'this', 'fab', 'cream', 'been', 'using', 'this']"
1401,"['body', 'cream', 'rich', 'creamy', 'and', 'wonderfully', 'hydrating', 'have']"
1402,"['this', 'a', 'hand', 'and', 'body', 'cream']"
1403,"['no', 'reaction', 'to', 'this', 'fab', 'cream']"
1404,"['tub', 'a', 'it', 'more', 'sanitary', 'highly', 'recommend']"
1405,"['hydrating', 'have', 'sensitive', 'skin', 'that', 'turn', 'red', 'and']"
1406,"['tube', 'to']"
1407,"['love', 'this', 'a', 'hand', 'and', 'body']"
1408,"['can', 'break', 'out']"
1409,"['ve', 'had', 'no', 'reaction']"
1410,"['cream', 'and', 'the', 'top', 'of', 'my', 'hand', 'look']"
1411,"['sun', 'the', 'back', 'of', 'my', 'hand', 'daily']"
1412,"['wearing', 'long', 'sleeve', 'shirt', 'with', 'high', 'spf', 'rating']"
1413,"['work', 'outside', 'my', 'hand', 'and', 'arm', 'take']"
1414,"['lizard', 'skin', 'arm', 'to', 'lessor', 'extent', 'wearing']"
1415,"['arm', 'take', 'beating', 'in', 'under', 'the', 'mississippi', 'sun']"
1416,"['the', 'product', 'might', 'be', 'for', 'everyone', 'but']"
1417,"['63', 'year', 'old', 'male', 'that', 'work', 'outside', 'my']"
1418,"['didn', 'have', 'time', 'to', 'apply']"
1419,"['tube', 'of', 'jurgens', 'ha', 'hit', 'the']"
1420,"['very', 'greasy', 'and', 'oily', 'want', 'to', 'feel', 'moisturized']"
1421,"['to', 'feel', 'moisturized', 'not', 'oily', 'felt']"
1422,"['impression', 'were', 'it', 'wa', 'instantly', 'moisturizing']"
1423,"['hand', 'were', 'very', 'greasy', 'and', 'oily', 'want']"
1424,"['moisturizing', 'and']"
1425,"['to', 'wash', 'the', 'oil', 'off', 'my', 'hand']"
1426,"['oily', 'felt']"
1427,"['noticed', 'the', 'palm', 'of', 'my', 'hand', 'were', 'very']"
1428,"['wait', 'for', 'it', 'to', 'soak', 'in', 'my', 'skin']"
1429,"['this', 'a', 'sample', '1st', 'impression']"
1430,"['have', 'incredibly', 'dry', 'skin', 'in', 'the', 'winter']"
1431,"['dry', 'skin', 'in', 'the', 'winter', 'and', 'this', 'work']"
1432,"['work', 'great', 'without', 'feeling', 'heavy', 'or', 'greasy', 'so']"
1433,"['skin', 'in', 'the', 'winter', 'and', 'this', 'work', 'great']"
1434,"['heavy', 'or', 'greasy', 'so', 'glad', 'found', 'it']"
1435,"['winter', 'and', 'this', 'work', 'great', 'without', 'feeling', 'heavy']"
1436,"['incredibly', 'dry']"
1437,"['this', 'work', 'great']"
1438,"['glad', 'found', 'it']"
1439,"['have', 'incredibly']"
1440,"['love', 'this', 'product', 'ha', 'helped', 'reduce', 'my', 'redness']"
1441,"['holy', 'grail', 'absolutely', 'love', 'this', 'product', 'ha', 'helped']"
1442,"['my', 'holy', 'grail', 'absolutely', 'love', 'this', 'product', 'ha']"
1443,"['absolutely', 'love', 'this', 'product', 'ha', 'helped', 'reduce', 'my']"
1444,"['my', 'redness']"
1445,"['my', 'holy', 'grail', 'absolutely']"
1446,"['love', 'this', 'product']"
1447,"['product', 'ha']"
1448,"['love', 'this']"
1449,"['reduce', 'my']"
1450,"['amazing', 'for', 'winter', 'skin', 'bought', 'the', 'mini']"
1451,"['for', 'winter', 'skin', 'bought', 'the', 'mini', 'to', 'try']"
1452,"['amazing', 'for', 'winter', 'skin', 'bought']"
1453,"['winter', 'skin']"
1454,"['amazing', 'for', 'winter']"
1455,"['mini', 'to', 'try', 'and', 'went']"
1456,"['size', 'to', 'slather', 'myself', 'from', 'head', 'to', 'toe']"
1457,"['day', 'to', 'buy', 'the', 'full', 'size', 'to']"
1458,"['amazing', 'for']"
1459,"['try', 'and', 'went', 'back', 'the', 'next', 'day']"
1460,"['favorite', 'moisturizer', 'for']"
1461,"['my', 'favorite', 'moisturizer', 'for', 'while', 'had', 'really', 'painful']"
1462,"['moisturizer', 'for', 'while', 'had', 'really', 'painful', 'dry', 'patch']"
1463,"['painful', 'dry', 'patch', 'and', 'acne', 'and', 'it', 'helped']"
1464,"['me', 'too', 'shiny', 'in', 'the', 'morning', 'but', 'feel']"
1465,"['feel', 'hydrating']"
1466,"['and', 'acne', 'and', 'it']"
1467,"['helped', 'with', 'both', 'also', 'like', 'how', 'it']"
1468,"['my', 'favorite']"
1469,"['it', 'doesn', 'make', 'me']"
1470,"['some', 'reason', 'it', 'doesn', 'really', 'moisturize', 'my', 'skin']"
1471,"['applying', 'it', 'feel', 'like', 'nothing', 'really']"
1472,"['ll', 'apply', 'it', 'twice', 'sometimes', 'it', 'super']"
1473,"['maybe', 'it', 'absorbs', 'really', 'quickly', 'but', 'like', '10']"
1474,"['review', 'but', 'it', 'doesn', 'work']"
1475,"['slightly', 'dry', 'in', 'the', 'winter']"
1476,"['really', 'quickly', 'but', 'like', '10', 'minute', 'after', 'applying']"
1477,"['weird', 'minty', 'smell']"
1478,"['bought', 'this', 'after', 'seeing', 'how', 'popular', 'it', 'wa']"
1479,"['it', 'feel', 'like', 'nothing', 'really', 'happened', 'so']"
1480,"['about', 'ultra', 'repair']"
1481,"['ultra', 'repair', 'have', 'sensitive', 'acne', 'prone', 'skin']"
1482,"['good', 'thing', 'about', 'ultra', 'repair', 'have', 'sensitive']"
1483,"['couldn', 'say', 'enough', 'good', 'thing', 'about', 'ultra']"
1484,"['extra', 'sensitive', 'to', 'dry', 'weather', 'and', 'this', 'moisturizer']"
1485,"['combat', 'dryness', 'a', 'well', 'great', 'price', 'and']"
1486,"['this', 'moisturizer', 'work', 'like', 'charm', 'the', 'perfect', 'consistency']"
1487,"['consistency', 'extra', 'great', 'to', 'use', 'right', 'before', 'flight']"
1488,"['last', 'forever']"
1489,"['great', 'price', 'and']"
